m,n,k,time_cpu,time_gpu,max_error
100,100,100,4.5895576477050781E-004
500,750,5000,1.478456974029541
1.9895196601282805E-013,0.1501460075378418
1.9895196601282805E-013,1.9895196601282805E-013
750,750,5000,2.238308906555176
1.9895196601282805E-013,0.1783659458160400
1.9895196601282805E-013,1.9895196601282805E-013
1000,750,5000,2.988516807556152
2.2737367544323206E-013,0.2091760635375977
2.2737367544323206E-013,2.2737367544323206E-013
1500,750,5000,4.433974027633667
2.2737367544323206E-013,0.3093819618225098
2.2737367544323206E-013,2.2737367544323206E-013
2000,750,5000,6.843690872192383
2.2737367544323206E-013,0.5013339519500732
2.2737367544323206E-013,2.2737367544323206E-013
3000,750,5000,8.842379093170166
2.2737367544323206E-013,1.011620044708252
2.2737367544323206E-013,2.2737367544323206E-013
5000,750,5000,15.39707589149475
2.2737367544323206E-013,2.100573062896729
2.2737367544323206E-013,2.2737367544323206E-013
100,1000,5000,0.5392968654632568
2.8421709430404007E-013,0.1424438953399658
2.8421709430404007E-013,2.8421709430404007E-013
250,1000,5000,1.222568035125732
2.8421709430404007E-013,0.1558380126953125
2.8421709430404007E-013,2.8421709430404007E-013
500,1000,5000,2.123859882354736
2.8421709430404007E-013,0.1657810211181641
2.8421709430404007E-013,2.8421709430404007E-013
750,1000,5000,3.171107053756714
2.8421709430404007E-013,0.2050800323486328
2.8421709430404007E-013,2.8421709430404007E-013
1000,1000,5000,4.370036840438843
3.4106051316484809E-013,0.3025867938995361
3.4106051316484809E-013,3.4106051316484809E-013
1500,1000,5000,6.214293956756592
2.8421709430404007E-013,0.5144391059875488
2.8421709430404007E-013,2.8421709430404007E-013
2000,1000,5000,10.25996112823486
3.4106051316484809E-013,0.8350961208343506
3.4106051316484809E-013,3.4106051316484809E-013
3000,1000,5000,12.51817083358765
2.8421709430404007E-013,1.538403987884521
2.8421709430404007E-013,2.8421709430404007E-013
5000,1000,5000,22.39829087257385
3.4106051316484809E-013,3.001477003097534
3.4106051316484809E-013,3.4106051316484809E-013
100,1500,5000,0.6925799846649170
4.5474735088646412E-013,0.1818001270294189
4.5474735088646412E-013,4.5474735088646412E-013
250,1500,5000,1.690176010131836
5.6843418860808015E-013,0.1833810806274414
5.6843418860808015E-013,5.6843418860808015E-013
500,1500,5000,3.278907060623169
5.6843418860808015E-013,0.2031137943267822
5.6843418860808015E-013,5.6843418860808015E-013
750,1500,5000,4.968423843383789
5.6843418860808015E-013,0.3047161102294922
5.6843418860808015E-013,5.6843418860808015E-013
1000,1500,5000,10.37899994850159
5.6843418860808015E-013,0.4953498840332031
5.6843418860808015E-013,5.6843418860808015E-013
1500,1500,5000,9.760536909103394
6.2527760746888816E-013,0.9963650703430176
6.2527760746888816E-013,6.2527760746888816E-013
2000,1500,5000,17.81291604042053
5.6843418860808015E-013,1.555780887603760
5.6843418860808015E-013,5.6843418860808015E-013
3000,1500,5000,20.64814996719360
5.6843418860808015E-013,2.642431020736694
5.6843418860808015E-013,5.6843418860808015E-013
5000,1500,5000,44.96148586273193
6.2527760746888816E-013,4.843803882598877
6.2527760746888816E-013,6.2527760746888816E-013
100,2000,5000,0.9169499874114990
6.8212102632969618E-013,0.1831598281860352
6.8212102632969618E-013,6.8212102632969618E-013
250,2000,5000,2.183104991912842
6.8212102632969618E-013,0.1610100269317627
6.8212102632969618E-013,6.8212102632969618E-013
500,2000,5000,6.647759914398193
7.9580786405131221E-013,0.2867169380187988
7.9580786405131221E-013,7.9580786405131221E-013
750,2000,5000,10.31102013587952
7.9580786405131221E-013,0.5097959041595459
7.9580786405131221E-013,7.9580786405131221E-013
1000,2000,5000,22.18513202667236
7.9580786405131221E-013,0.8132898807525635
7.9580786405131221E-013,7.9580786405131221E-013
1500,2000,5000,25.03773880004883
7.9580786405131221E-013,1.506134033203125
7.9580786405131221E-013,7.9580786405131221E-013
2000,2000,5000,44.27358412742615
9.6633812063373625E-013,2.189893007278442
9.6633812063373625E-013,9.6633812063373625E-013
3000,2000,5000,56.44738698005676
7.9580786405131221E-013,3.673122882843018
7.9580786405131221E-013,7.9580786405131221E-013
5000,2000,5000,121.4583721160889
7.9580786405131221E-013,6.580317974090576
7.9580786405131221E-013,7.9580786405131221E-013
100,3000,5000,1.937793970108032
1.3642420526593924E-012,0.2150440216064453
1.3642420526593924E-012,1.3642420526593924E-012
250,3000,5000,3.262437105178833
1.4779288903810084E-012,0.1914141178131104
1.4779288903810084E-012,1.4779288903810084E-012
500,3000,5000,26.95165991783142
1.4779288903810084E-012,0.4838399887084961
1.4779288903810084E-012,1.4779288903810084E-012
750,3000,5000,40.25243306159973
1.5916157281026244E-012,1.011969089508057
1.5916157281026244E-012,1.5916157281026244E-012
1000,3000,5000,52.90248107910156
1.5916157281026244E-012,1.498490095138550
1.5916157281026244E-012,1.5916157281026244E-012
1500,3000,5000,92.48915290832520
1.4779288903810084E-012,2.584548950195313
1.4779288903810084E-012,1.4779288903810084E-012
2000,3000,5000,123.6213250160217
1.7053025658242404E-012,3.652112960815430
1.7053025658242404E-012,1.7053025658242404E-012
3000,3000,5000,180.3208689689636
1.5916157281026244E-012,5.878419876098633
1.5916157281026244E-012,1.5916157281026244E-012
5000,3000,5000,323.4564988613129
1.5916157281026244E-012,10.28772711753845
1.5916157281026244E-012,1.5916157281026244E-012
100,5000,5000,2.234902858734131
3.1832314562052488E-012,0.2417540550231934
3.1832314562052488E-012,3.1832314562052488E-012
250,5000,5000,10.78182005882263
3.4106051316484809E-012,0.3506708145141602
3.4106051316484809E-012,3.4106051316484809E-012
500,5000,5000,50.00233101844788
3.4106051316484809E-012,1.163051128387451
3.4106051316484809E-012,3.4106051316484809E-012
750,5000,5000,78.28646302223206
3.4106051316484809E-012,2.025619029998779
3.4106051316484809E-012,3.4106051316484809E-012
1000,5000,5000,106.6048851013184
3.1832314562052488E-012,2.918168783187866
3.1832314562052488E-012,3.1832314562052488E-012
1500,5000,5000,167.6296811103821
3.6379788070917130E-012,4.759552955627441
3.6379788070917130E-012,3.6379788070917130E-012
2000,5000,5000,232.4170048236847
3.4106051316484809E-012,6.481106042861938
3.4106051316484809E-012,3.4106051316484809E-012
3000,5000,5000,376.4531440734863
3.6379788070917130E-012,10.26445508003235
3.6379788070917130E-012,3.6379788070917130E-012
5000,5000,5000,666.5112378597260
3.6379788070917130E-012,17.57933092117310
3.6379788070917130E-012,3.6379788070917130E-012
